tweet,label
وبالمناسبة، اذا على مصادر الطاقة، فالاردن غني بالزيت الصخري، وفش داعي لمصايب جديدة ع البشر والبيئة,0
السعي وراء الرزق عبادة و جهاد,1
فعلا الطاقة الشمسية هي البديل و ليست النووية لان حتى الدول المتقدمة صارت تتخلص من النووي و تتجة للطاقة البديلة و خصوصا احنا الاردن بلد مشمس عالطول السنة و الكلفة ما اتوقع اكثر من الطاقة النووية,0
الله يثبتك و ينور طريقنا,1
ربنا يعيننا علي نفسنا,1
الحمد لله الذي رزقني بالإسلام,1
احنا ما بدنا اياه لانا ما منفهم المفاعل النووي فوق طاقتنا صعب علينا و بكرة بذكركم و سألوا الباص السريع الثقة معدومة القمح فاسد المصفاه مش حسب المواصفات الخضار و الفواكه مواد كيماوية شوارع مش مصانة حفر و مطبات الخ الافضل استغلال الطاقة الشمسية او الريح او الماء ليس هروب من التطور و انما الابتعاد عن الفشل الأكيد عبر التجارب,0
و تربت على كتوفنا و تشحننا بالتفاؤل أيضا و صباحك أسعد,1
يمكن امركا والصين الي بتحكي عنها مساحتها قد الأردن بمية مرة يعني لو صار تسرب نووي او اي مشكلة بتنحل اما الأردن اي مشكلة بتاثر على البلد كلها بعدين احنا حكومتنا خلصة كل أنواع التطور و ضايل عليها بس تعمل برنامج نووي و بتصير زي امريكا و بجوز يعطوها حق النقض,0
نحن نحبك في الله و ندعو لك بظهر الغيب,1
انتو كلاب ازى تسو المصحف بى كلابه زى ده,0
اصواتهم مع التوتر خربت,0
انا احب هذا الكاتب,1
اخر واحد حسسني اني لازم اطرش او اروح الحمام,0
هه هه بكفي القعدة تبعته,0
فشرت عينك,0
طيب ليه السخريه دى ماكنا كويسين,0
كلنا ما انتصرنا على نفسنا وعلى الحاجة ددي إلي متعبتنا ومبعدتنا عن الله ،,1
الماء اساس الحياه,1
بدك الصراحة و بدون زعل جهنم و الزبانية من الملائكة تنتظرك تموت لتشرب من فروج المومسات و صديد اهل النار ان شاء الله يا اوباش سوريا,0
الله ع الكلام الجميل,1
حرام,0
فاشلين الى ما لا نهاية,0
قول يارب وخذ قرار,1
حسبنا الله و نعم الوكيل في اناس همهم تجويع الشعب,0
تحياتي ياشيخ,1
والله اول واحد سمعته منهم احسب سمااعتي خربا يابطني من الضحك والله زااحفين,0
ونشوف اغلى الاحبة في الروضة الرحيبة,1
السلام عليكم الحقيقه انا لا اعرف شو وقاحة هاي اللجنه المشترك يعطي ما عنده من مواهب هذا ما عنده وهم يعطون ما عندهمما,0
اكيد لا الله لا يحرمنا من هالنعمة العظيمة,1
طول عمرك تخاف من الحب أجل,0
شفتها اقول وشذا الكيك,0
لعن الله المتشبهين من الرجال للنساء,0
قصة جميلة تعلم الناس كمان الامانة لان اذا اخذ القليل اخذا الكثير,1
مسخره والله,0
اللهم اصلح حالي و احفظني و نور قلبي و اجعل طريق الخير طريقي و اجعل عملي خالصا لوجهك الكريم و توب علي و اغفر لي زلاتي,1
بعئد,0
ربنا يقويكى على اخد القرار الصح واحسنى الظن بالله وتوكلى عليه وربنا يقويكى على ضعفك ياارب ويعدك عن الغلط ده,1
صباح كل جميل في هذا الكون,1
سوريا تعرضت لمؤامرة والامر المحزن ان ولاد سوريا انزلقو فالمؤامرة هاذي والشنيعة,0
الاخلاص اللهم انا نسالك الاخلاص فى القول و العمل و السر و العلن,1
هذه البراامج اللي تخلف العاهات للفن الهابط فن اليومين هذا,0
الحمد لله على القضا و القدر,1
شو هالغباء فضحتنا,0
وعلي الله قصد السبيل,1
يارب يتقبل منا والله العقل مو فاضي والقلب مكسور,1
سأبقى رائعا معك إلى النهاية إن بقيتي رائعة معي إلى النهاية,1
شو هاد البرنامج معقول عرضوه على القنوات,0
انا دايما فرحان و مش سائل بالدنيا و الحمد لله,1
تضحك كانها مفجوعه من شيئ,0
اخر واحد يادلوخ ياحمير تمثيل,0
العاهات اللي عندهم ياناس رووح موتو ابرك لكم,0
الثقة باللة ثم النفس ويارب اجعلنا من يغير الناس الي ما ترضية,1
صدقت والله انت تريد وانا اريد والله يفعل ما يريد,1
ربي ينعم علينا بنعمة الخشوع,1
لا بقلو بيضه حكي فارط احنا الاردنيه ما حد بيطلع معنا براس,0
كلامك جميل ورائع,1
ربنا يتوب علينا من المعاصى,1
مش عارف كيف اهلهم سمحولهم يقدمو في البرنامج هادول شغل بطون,0
اشاعه,0
و الله حرام الناس مش لاقيه توكل حتى ترفعو البنزين,0
خلق الايثار,1
كلام بليغ اللهم أرزقنا الزوج الصالح من يعرف معني رفقا بالقوارير,1
يا رب كن لي وكيل,1
والله انا خايف انو طخوا بعد هاي الصورة,0
يعني هيك برامج بتبين للناس وين صرنا و كم صارت نسبة التخلف بين شباب امتنا,0
باللــه عليكم ألم تستحيوا من انفسكم قبل قدومكم الى هذا البرنامج ثم الم تعلموا ان هناك مسابقات لانكر الاصوات في قناة اخرى,0
هه والله صدقتي همة اصعب شئ الستين سنة الاوليات,0
صراحة الارادة و القناعة هيا الغنى الاكتفاء,1
ما شاء الله العطلة مأثر عليكوا كتير صبايا الكل بحكي حبيبتي وحبي وبلمدرسة كل واحد بكشر من جهة,0
يعني هي ما راح تعتزر,0
ربنا يقدرنى ويعفو عنى,1
لا طبعا التقرب الى الله هو خير علاج للحالات النفسية,1
من يستمتع برؤية الناس في مواقف محرجة فهو سادي و غير اصيل و نفسه ضعيفة و مريضة,0
معظم اصحاب محطات الوقود و وكالات الغاز متنفذين لقد زاد الغني غنى و الفقير فقر,0
فعلا البت جده لما تحتاج ليه هو الانسان الصادق و هو البستاهل تضحي عشان,1
بعين الله يا امال كلهن ستين سبعين سنه وبمضن وبتهون,0
اللهم اني اسألك خشية في السر و العلن,1
نا بدي نموذج لسبونج بوب هه,0
سبحان الله اللهم أرزقنا الطمأنينة و اليقين,1
معلومه ممتازه,1
اخر واحد اش فيه؟ مجنون؟؟ المفرووض اللجنة تمنع المجانين,0
والله حرق لاخوات الكلب,0
مش عارف كيف الناس بتحبك يا زلمة؟,0
تبارك الرحمن اللهم زد فينا وبارك لنا ياارحم الرحمين,1
استعينوا بالله يا مسلمين,1
اللهم إني اعود بك من الذنوب التي تزيل نعمتك وتحول عافيتك وتحبس رزقك وتعجل بغضبك,1
يلعن اخت اليهود اذا بدهم يرجعو شبر من فلسطين ل هاالمنا,0
وسبب برفعة ضغطك,0
بارك الله فيك أنانضال فدعولي بزوجة صالحة,1
كلام ما في جدل,1
والله انك مسخره يا عجوز,0
الحمد لله على الفهم,1
أفتخر إني مسلم نعمه من نعم ربي,1
اصلا هدا يمسى مرض الرهاب الاجتماعي خجل رجفة,0
الله لا يرفعه من مكانه اللي برفع الاسعار,0
شكرا دكتور فكلماتك لها بالغ الأثر في نفوسنا,1
وهاد اللي بخبص حكي ملوش معنا ابن مين هاد,0
احس بمرض لاشفت هالبرنامج,0
اسفل من بعضهم,0
اللهم ارزقنا الصحبه الصالحة,1
يا اخوان مش عارف ليش النووي و احنا عندنا النووي الطبيعي شمس ورياح نسبة سطوع الشمس بالمملكه على مدار العام يوم من يوم وعندنا بالاردن اذا خط ماء بينضرب بيقعدوا اسبوع الى اسابيع لما يصلحوه ايش بده يصير فينا بكره مع النووي بالاضافه الى انه ما عندنا ماء نشرب من وين بدنا نجيب للتبريد الله يهديهم,0
بجد موضوع رائع وانا اجد انه مناسب ايضا لهذا الوقت يارب احفظنا من جميع الفتن,1
يخرب زوءك,0
كل سنه وانتم طيبين,1
يناس جلدة الغاز مجانا,0
روح انتحر,0
اللهم استخدمني ولا تستبدلني,1
كنا نقول عاهات,0
اجل اسقاط حكومة طروانة,0
اللهم اعصمنا م معصيتك,1
ما سال لله الهادي الخالق,1
صدقت,1
اللهم اجعلنا من اللذين يصلحون فى الارض ولا يفسدون,1
هيك بدهم الخونه اتباع ايران الاخوان المفسدون,0
اللهم إني أستغفرك من كل الذنوب والمعاصي وأتوب إليك,1
يارب اهدنا وقوى عزيمتا الى ما تحب وترضى,1
كانت تسوي مقلب انها محترمة بعدين اعترفت انها,0
رائع,1
اسفل من بعضهم,0
الله يقويك,1
الفاتحة علي ارواح الغلابة,0
يستهبلووا,0
صباحات العقول اليقظة و الهمم الحيية المتوثبة,1
احلى اشي الواحد يوكل بدون ما يطبخ,1
اوقف القرار للحفاظ على الوطن,0
ربك دايما جنبك لو نديته هتلاقيه,1
طوقان بدور ع منصب يضل فيه عشر سنين لقدام لاسئلان في نووي و لا سلامة الاردن,0
رجعتولنا الفرحة اللي نسيناها,1
الله يتئبل صلاتنا,1
والله لو يجمعونهم على شاطئ البحر الميت ويخلونهم يصرخون على اليهود ولمدة ثانية ليهربون لقبرص عن طريق البحر سباحة,0
اللي لازم يصير اضراب جميع موظفي الدوائر الحكوميه و الخاصه لمدة اسبوع و شوف بعدها,0
ربنا يكرمك يا دكتور,1
و الله انكو ما بتخافو الله,0
غبيي من جده,0
اللهم ارزق ابناء المسلمين زوجات صالحات وبنات المسلمين ازواج صالحين,1
هاد برنامج وسوبر ستار بنامج شوف البريطان شو بعملو فعلن سوبر الهبل,0
حفظ سور جديدة و تسميعها فى الصلاة يساعد على التركيز,1
الله يثبت قلبك على ديننا الاسلام,1
يلعن الساعة الي بشرت فيك,0
اللهم قني عذاب النار و ادخلني جناتك,1
و الله احلا شيء انه الواحد يهاجر او يشتغل حرامي عشان يقدر يعيش الله لا يوفق الي كان السبب و الله حرام,0
يجب على كل مسلم الإعتزاز بدينه في جميع الأمور صغيرها و كبيرها,1
يارب وانت إدعيلي,1
شكرا لك,1
تبتنا ياربن علي دكرك وشكرك و حسن الخشوع في صلاتك,1
الى من اشكوك,0
اللهم استخدمنا في طاعتك,1
اللهم أنزع من قلبى حب كل شىء لا تحبه,1
اغبياء,0
عجل يا الله,1
اللهم أبعد عنى شهوات الدنيا وقربنى منك وأغفر لى ولكل المومنين,1
باذن الله بديت ولو مؤخرا بنفسى الحمد لله,1
و الله حرام و الله موتوه لشعب الاردني من وين بدنا نجيب الكو من وين يا الله ارحمو من في الارض يرحمكم من في السماء و الله حرام,0
هاض بني ادم حقير,0
صباح الحب من الله علينا جميعا,1
اللهم اكفنا بحلالك عن حرامك,1
لانهم يمكن يكونو قاهرينك,0
لا دة ذكاء,0
نعم الوقت يمر بسرعة,1
الله يسعد كل البشر امين يا رب,1
هؤلاء معوقين,0
فاشل فاشله برنامج فاشل,0
لازم اخر ما توصل اليه العقل البشري من غباء اخوكم حمزة اللهواني من الاردن,0
ان شاء الله يتقبل الله صلاتنا و يزيد في صلاتنا الخشوع,1
قصد وهو كبير,0
اللهم أعني على ذكرك و شكرك و حسن عبادتك,1
كرامتي افضل من سعادتي,1
هه انا من ناحيتي هاظ الانسان الي قاعد بلنص اقرف واحد,0
تحيه لأهل فلسطين الغاليه,1
بعرف بس مو حلو,0
يلعن اوم الطفش,0
بدكو تخلونا نشحد,0
الله يبارك لنا فى ايامنا,1
طول عمر بخاف أن أمثالك يصبحوا مطربين,0
ان الله على كل شيء قدير,1
الظاهر أنه جايين يستهبلون عالحكام بس,0
المرأة تهان وتعامل كأداة جنسية تحت مسميات عديدة كالمسيار والمسفار والمصياف إلخ وكلو بتمنو,0
ربنا يكتر من امثالك يا مصطفى,1
يا سلام ما أحلى أن يواسي المسلم أخاه هذه هي أخلاق الإسلام التي أصبحنا نفتقدها يوما بعد يوم,1
البرنامج فاشل جدا,0
الحمد لله اصبح على وجهك المشرق كل يوم,1
حينما ننجح فى الانتصار على انفسنا,1
خمسة مليون يوقعوا علي رفض المفاعل لانة سوف يدمر الاردن لان التقدم ياتي من خلال عدم النهب للمال العام يعني يجب وقف النهب وهذا مشروع فاشل من يومة,0
يمكن جايين سكارى ويغنون,0
كلام طيب,1
للهم أملأ قلبي بحبك وحب نبيك وحب كل عمل يقربني إلي حبك,1
بيجيبو الشيوخ ليسهزاءو فيهم,0
صرماتي براس اهلك,0
انا متشائم و رح اضل متشائم حتى ينزلوا البنزين,0
اللهم ارزقنا من خيري الدنيا و الآخرة و ارزقنا حسن الخاتمة و ارزقنا الفردوس الأعلى مع من نحب و ارزقنا لذة النظر إلى وجهك الكريم,1
شو نوع الحشيش ؟؟,0
اللي صوةتو بشبه ابو وديع ليش بتمسخرو عليه,0
لا اله الا الله محمد رسول الله,1
البسك الله ثوب الصحه و العافيه صباحك ورد,1
الله يخزيك,0
والله عيب بهدلتو حالكم,0
قول يارب ادعي كتير انك تكره هذه المعصيه وربنا كريم,1
يا شيخ خالد ربي يحفظك نبي منك طلب,1
كس امكم يالعرب يابهايم يابقايا حضارات الامم,0
ولا مستحيل يطلع واحد يفشل نفسه كذا,0
اللهم اجعلني مقيم الصلاة و من ذريتي,1
فعلا فضايح ما توقعتها في شبابنا المتخلف اخلاقيا وصوتيا وبدنيا اها وعقليا بالتأكيد,0
انت جيت في وقتك والله,1
الا يكفي ان نسبة مرضى السرطان في الاردن اعلى نسبة عالميه بسبب مفاعل دايمونه الاسرائيلي و بكل جهل نضعهه في بلدنا؟؟,0
هات ناس تفهم والمثل بحكي اسأل مجرب ولا تسأل خبيير,0
الطاقة الشمسية هي البديل و ليست النووية,0
صلوا علي من بكي شوقا لرؤيتنا,1
لقد اتحفتمونا بلجوكم لجيبتنا التي انفجرت بفضلكم و الفاسدين يتنعمون باموالنا فهل اصبح فاسدا لأعيش,0
الرفض القاطع للمشروع لانه بس يتم و يشتغل تمام رايح ينباع او يتم تاجيره و نصير نشتري وقود مخصب و يصير اغلى من الكهربا لانه للاسف ما فيه شي بعيد عن ايدي المفسدين و الاستغلاليين او يصير زي مشروع تسمين البقر ؛ينتجو الطاقه و تروح لاطراف خارجيه خالرج اطار حاجة العامه,0
الله يبارك فيك لانك غيرت في صاحبتي كتير وهي من المتؤثرين فيك وهي اللي عرفتني عليك,1
هذه رويدا عطيه يا الخبوول,0
من جد مجنون,0
كل شخص فينا بيتمنى الخشوع في صلاته يا رب يتقبل صلاتنا و صيامنا,1
الك يوم يا ظالم,0
احنا ما بدنا اياه لانا ما منفهم المفاعل النووي فوق طاقتنا صعب علينا و بكرة بذكركم و سألوا الباص السريع الثقة معدومة القمح فاسد المصفاه مش حسب المواصفات الخضار والفواكه مواد كيماوية شوارع مش مصانة حفر ومطبات الخ الافضل استغلال الطاقة الشمسية او الريح او الماء ليس هروب من التطور وانما الابتعاد عن الفشل الأكيد عبر التجارب,0
الدول المتقدمة الان تتجه لستخدام الطاقة المتجدده لانها اقل كلفة وليس لها مخاطر على البيئة والانسان ونحن الان نعاني من ضائقة مالية كبيرة وشحة مياه شديدة وكلنا يعلم مدى حاجة المفاعل للمياه اذكركم فقط بما حدث في اليابان وهي الدولة الاكثر تطور في مجال التكنولوجيا وهي عبارة عن جزر وكذلك كم أثر علينا المفاعل النووي الاسرائيلي وحالات السرطان المنتشرة ولو لاحظنا التشوهات الخلقية الاكثر في جنوب البلاد,0
حسبنا الله و نعم الوكيل فيكوا,0
فعلا احس في نفسي دللك,1
كلامك يشعرني بالتفاؤل و يمدني بالقوة و الاستمرار,1
مافى أجمل من قوله يارب ومن يتجه الى الله عز وجل لن يتركه الله ابدا,1
تحفة,1
انت عنجد بنت فاشلة,0
ثبتك الله يا أستاذي و نصرك,1
سخيفه ب قووه,0
امين,1
الحمد لله مااكرمك يا الله,1
يا هيك الشباب يا بلاش,1
كن انت ذلك الشخص,1
هل الثقه بالمشتركين زاايده لدرجة العمى أو ان محيطهم يجاملهم بجمال صوتهم,0
عذبت ام العود,0
إلى بشار الاسد كــس أخــتــك,0
عاهاتك يا وطني,0
صار عناد وكره و قلة أدب بس ظلموها,0
اعنكم الله و تقبل منكم و يسر طريقكم,1
ابتسم امام كل الناس لتسرهم و تجبر خواطرهم فتبسمك في وجوههم صدقه,1
لاا وربي صوتها غلييظ جدا,0
صباح الاماني المحققه باذن الله,1
مقال رائع والله يهدي بناتنا ياارب ويرجعهم للصواب,1
رح اجتهد باني اكون حلوة يوم عرسي مش اكون متل القردة,0
القدوة الحسنة خير من النصيحة,1
ربنا يحميك,1
نعم مصر عايزه راجل مش واحد وسخ بيقرف,0
اتقوا الله فينا بكفي رفع اسعار و الرواتب بالحضيض,0
اكيد حياتي ما في حدا بشبهك لو في كان نتحرت زمان,0
اغرورقت عيناي بالدموع,0
الحمد لله على نعمة الإسلام,1
الزمن الجميل,1
يجب على الحكومة العودة بالتوقيت الى الساعة الثالثة,0
الله يلعنو,0
احبك ربي,1
الهم اجرنا من الظلم ولا تجعلنا من الظا لمين,0
بطلت كتير وكل ما ابطل والتزم مع ربنا برجع تاني وكل اما ارجع ارجع اكتر من الاول,1
ولا بقلو بيضه,0
عاهات,0
وقعنا ولا ما وقعنا يللي بدهم يعملوه بيعملوه,0
فعلا الله يبعدنا عن الكذب,1
عندك حق أنت أمل جميل و مشرق,1
فعلا برنامج ساقط واللي بيتابعه أسقط منه,0
اعلن الانسحاب يا حمار,0
ما فيها شك,1
أخرج أهل سوريا من الضيق إلى الفرج,1
عيش زي ما بدك و ما ترد على حدا ابدا,1
هبله,0
الحمد لله الحمد لله الحمد لله لن يسعنا الكون حمدا و شكرا ففضلك ربي اعظم و انت ربنا الاكرم,1
كلو حكي فاضي,0
يا اخي وين ما تروح بالاردن تخطى مناطق الشخصيات المهمة بالبلد و الباقي كله مكرهة صحية,0
حيوان,0
تماما اللهم لا تحرمنا الصدق في الكلام,1
كافر ملعون جهنم باذن اللة,0
الحمد لله الذي نصرنا نصرا مؤزرا,1
اهبل ولك,0
امتنا ما في زيها,1
طبعا محدش يقدر بس سبحان الله فيه ناس عايشين من غير مياه,1
أهلا وسهلا بحضرتك,1
شباب صايع مو ملاقي ياكل و مخه فاضي و متخلف عقليا,0
قلة ادب,0
صدقت و الله يا شيخ,1
والشرهه على الاغبياء اللي معطينك لايك,0
العبرة بالختام,1
وبعدين ترا مالقت دعم على قولة الكبارية ورقة خسرانه,0
اللهم انك عفو تحب العفو فاعف عنا,1
اللهم زيد المسلمين وبارك فيهم,1
علي الطﻻق الي في رجلك يا حجه بتسوى كل سﻻح العرب لمعفن,0
الله ينتقم منهم اجمعين اللي في بالي,0
وهابي تاج راسك يا اللي تاكل من وراك و اذا في الوهابية شئ مخالف لكتاب الله و سنة نبيه اذكره و لا تكون كالببغاء تردد خلف الناعقين لتثبت انك على الصراط و انت في هوة الخراب و طنت من طنوت سوريا,0
صبحك الله بالخير,1
رب كريم,1
جميله اوى اوى اوى يارب الكل يحس معنى الكلام ده,1
كلام رائع وفي وقته وربنا قادر علي كل شئ,1
ربنا اجعلنا من الصالحين و اهدنا الي الريق المستقيم,1
إحتمال ما يشارك الليو االبايخ,0
انت ما شفت النسخة الاوروبية والامريكية والماليزية من نفس البرنامج فيها بلاوي اكثر من كذا بس حنا العرب فينا عقدة النقص والتخلف,0
يخرب الدلع,0
عجبتنى الحلقه,1
يلي مكتوب على الجبين بتشوفوا العين يعني اذا ناوين على النووي ما راح يفيد المليون توقيع مو الف توقيع مع الاحترام الشديد,0
عاهات,0
يارب ساعدني وقويني وساعدني أخد حبيبي,1
الثالث لاتعليق,0
صدقت يا أستاذ عمر,1
و الله و الله عباره عن أعاده تدوير للمخلفات النوويه و الأردن منها بس الأرض و الجمهور بتراب الفلوس ارحمو هل البلد هلكتوها صرنا علا لسان الكل انا إحنا حراميه و بس كلشي انباع بالبلد الواحد خايفه بكره يبعيوه كمان ارحمونا الله لا يسامحكم,0
ربنا لتزغ قلوبنا بعد إذ هديتنا,1
واحد هامل,0
احسنت كلام دقيق جد,1
كثر الله من أمثالك و زادك الله علم,1
عاهاتك يا وطنعاهاتك يا وطن,0
و إذا فادنا بشي رح يكون في خسارة كبيرة بالاخر,0
انتم يا قطريه شن عارفكم السياسه انتم لاعندكم جيش ولا استراتجيه ثابته انتم عملاء امريكا يا خونه,0
يا اخوان احنا قرفنا,0
كلمات رائعه و حلوه و لا احلى ان يكونو في النهايه رائعون,1
اللهم اجعل سريرتي خير من على نيتي و اجعل على نيتي صالحة,1
خليه يرفع لكن اللي عنده وطنيه و انتماء يصف سيارته بالشارع و يروح على الشغل مشي,0
مطلوب نصيحه منك لكي نستحضر الخشوع,1
سخيف مره يمسخرون الواحد ومافي شي يضحك اصلا,0
لما اجد فيها الا الجراح,0
عاهاتك يا وطن,0
لآ مش فاهماك,0
حسبي الله عليكم الله بحاسبكم على كل حد بينفتن بسلبكم الله لا يسامحكم,0
