tweet,label
من اين لنا المياه لتبريد المفاعل النووي فهو يحتاج الى نصف مليون مترا مكعبا من المياه لتبريده سنويا على الاقل والقاصي والداني يعرف اننا في بلد يعاني من شحة المياه اما كعلوم ومعرفة بالعلوم النووية والطاقة فانا احب ان يتعلمها المتعلمين في بلادنا بدءا من جدول مندلييف للعناصر مرورا ب العناصر المشعة ونظرية اينشتاين للطاقة ونظريات الفيزياء الكمية والبحث في عمر البروتون والنيوترينو والكواركات واللبتونات والuncertainty principle والنظائر المشعة وتفتيت الذرة واشعة جاما وبيتا والفا والراديوم والبلوتونيوم والبروتونات وكافة النظريات بما فيها انواع المفاعلات النووية وتجارب الامم فيها مثل اليابان والمانيا وروسيا وفرنسا وامريكا وللعلم فقط انها علوم نظريا سهلة وبسيطة ويستطيع فهمها حتى الانسان ذو الخلفية والرغبة العلمية وعلى جميع او على الاقل جزء من علمائنا ان يقرروا المسار الذي يجب ان نسلكه ونسير فيه بهذا الخصوص بموازنة المخاطر والمكاسب وبعدها وعلى اساس النتيجة والفائدة الواضحة يتم الاعتماد لقرارهم ان كان سلبا ام ايجابا,0
اخذت القرار لكن برجع تانى وخايفه اموت وانا بغضب ربنا سبحانه وتعالى مع انى انا حسه انى قلبى مليان وعامر بنور الله اعمل ايه اجوك انصحنى,1
هه ما بقدروا,0
قرفت انتحر عن الدرج,0
نهايه مواطن طفران,0
اللهم اكثر من امثالك يا دكتور عمرو و الله نفسنا تشرفنا فى مسجد الصديق بشرتون هليوبوليس,1
انا بحبك في لله,1
دعواتك لنا يا شيخ سلمان بالتوفيق و الفلاح و الظفر و حسن الخاتمة,1
والله انو نذل,0
ربنا يوفق الجميع علي الخشوع,1
ربنا يكفينا هذا الشر,1
اللهم كما حسنت خلقنا حسن أخلاقنا,1
ربنايحفظك ياشيخ,1
مهزلة ياعيب الشووم,0
الدين أخلاق,1
صباح الورد الجوري الحمر والخمري,1
تحطم ماتبقى من اطيافي,0
احلى شىء النهاية الباقية صح كلامك,1
يارب اجعلنى من الصالحين,1
و الله انو مكب نفايات نوويه و أنا اشتغلت بالمفاعل و موقعه بعلان بالسلط,0
هاي نتيجة انه ينحط انسان في موقع مسؤوليه,0
بعدين الاردن تسبح على بحر من النفط و الصخر الزيتي اشتغلو فيه بالاول بيكفينا سنه,0
كأنهم خرفان العيد عند المسلخ,0
ارجوك يا استاذنا الفاضل ادعيلي بالنجاح في مسابقة المجستير العام القادم والشفاء بارك الله فيك,1
شكلك احول موب حوله,0
و نجدد قلبنا بالإيمان مع بعض,1
مع مين بتحكي بتول انشالله مع حالك,0
ما انتو ادرى انو الموضوع مش لصالح الصحه العامه بعدين مش كل اشي بتعملو امريكا لازم نعملو و نصير امعه اصلا احنا دول امعه شو بتحكي امريكا ولا الضالين امين نفسي امريكا تقلدنا باشي واحد,0
النية دايما بتكون موجودة وربنا المعين,1
والله شوي وتجيني جلطه لما ماطلعت الاولى ذيك المره,0
سامجين بس يمسخرون المشتركين وقاحه,0
يا ريتك ما كبرت,0
ما حد بيتحكم فيي,0
بسعد ربك وصباحك عسل انت وكل من قال انا اردني وبحب القياده الهاشميه وتراب الاردن وسنح الاخوان ولاد كلب على هالصبح,0
ليت كل ايام السنة رمضان,1
الله الله على اخلاق الصحابه اصحاب رسول الله,1
للهم اعنا على ادراك هذا المعنى العظيم يا رب,1
اللهم أرضنا و أرضى علينا,1
إبدااع يا أبو يوسف و الله حرام يطلع من البرنامج العتب على المصوتين أتوقع لك مستقبل زاهر يا بطل صوت جميل جدا اللي يقول إنه إنظلم يعطيني لايك,0
الجيل الي هيحرر فلسطين شوفه في سوريا يقاتل العلويين الكلاب لكن ربي يعلمهم فنون القتال ويربيهم،،,0
يارب كون معاي وإنو من ترك شيئآ لله عوضه الله خيرآ منها في الدنيا قبل الآخره جربو وحتشوفوا بعينكم إللي حيحصل,1
اضحك تضحكلك الدني,1
يا جماعه دعواتكم لاهل سوريا فهم في اشد الحاجه لدعائنا لنرفع اكفنا لرب الكون ان يحميهم و يحمي كل امة محمد لا تنسوهم من دعائكم و المال الذي وهبكم الله فيا بني ادم يوما لك ويوما عليك و كما تدين تدان,1
و كمان بالمقارنة بالدول الأخرى في الجانب التقني فإن مفاعل Atmea الفرنسي الياباني و مفاعل AES الروسي لم يتم تجربة تشغيلهما بعد فالأول لم يبدأ العمل على تصميمه بعد ، لذا لا توجد مراجعة شاملة و عميقة لسلامة التصميم، و بغض النظر عن الأردن فلا توجد أي آفاق تجارية لهذا النموذج حتى اللحظة أما عن تصميم AES فتم في الهند و ذكرت تقارير أنه جاهز للعمل في نهاية ، و لم يتم تشغيله لحد الآن,0
عنجد بخزي,0
الله يكتر من امثالك يارب,1
بكتب ع اوراق الشجر يقول موهبتي وانا صغير الله يسامح اللي كاذب عليه,0
ما عندهم هو قلة احترام للمشتركين وفلة ادب تجاه المشاهدين,0
يا مسهــل يا رب,1
ما شاء الله جميله جدا,1
مبرد وجوهكم,0
انت واحد عنجد قليل ادب الله يموت الي امثالك,0
لا هديله بالجزمة طبعا,0
اللهم كن مع اخواننا في سوريا,1
يا الله إنك تلطف بينا يا كريم أغلب محطات الوقود اليوم رفضت التعبئة هي و مراكز توزيع الغاز الله و أكبر على المحتكر الله أكبر عليه نحتسبه عند رب العباد,0
نعم رجل بهمة يحيي الله به أمة,1
هاض بعرفو بس مقرف,0
سبحان الله قادر على كل شىء,1
ضع امنياتكم في سجده انساها وتاكد ان الله لن ينساها ابدا,1
اصلي يروح الهم ينشرح صدري ب الصلاة,1
الثاني رايح فيها,0
وش هالتحف والله مساكين ماكلين مقلب بقوه,0
مش من بني ادم انتي من جنس الحيوانات,0
الأسلام نعمة كبيرة من عند ربنا لا تقدر بكنوز الدنيا كلها,1
يعني لو عايزين يبعوه بلغوني من القرف هاض يع يع يع,0
اللهم اهدنا لكل عمل يقربنا اللى حبك,1
أسوء شيء ان تكذب لأنك ستبدأ سلسلة لا نهاية لها من الأكاذيب و في النهاية ستكشف,1
ليش هيك معجبين على الاردني,0
سلمتك بيد لله فظيع,0
اكرمك الله يا استاذي الفاضل,1
اذا دم البشر أحمر,1
الابتسامه كلمه طيبه بغير حروف,1
والله انك فشلت العرب,0
يا سلام على الوفاء اللي اتفقد في عصرنا ويا حسرتاه على الحب الذي بات مجرد كلمات,1
فضحتونا من وين نحنا بال عنا برامج هيك تافها ومخمجي,0
والله انا نفسي بزعل اذا رجعت لانه مش احنا اللي بنستحقها,0
و جنة النعيم من الرحمن,1
سعودي متهور,0
نعم فى البدايه كلهم اروع من الروعة,1
الاسلام هو حسن الخلق ألا تعرف بأن الحبيب صلى الله عليه و سلم لقب أمينا قبل نزول الوحي,1
عجبتني,1
يا رب اعني ع إتخاذ القرار,1
لبنان وزبالتوا,0
هي عندها صوت قوي بس للأسف الحين مثل غيرها,0
والله انك ما زلية يا شيخ اكيد مدفوعله من تحت ل تحت,0
و الله مش عارفة شو بدنا نسوي نشحد مثلا,0
منكو لله احنا لاقيين حق الخبز لحتى ترفعو البنزين صار الواحد يحب يخلص دراسه عشان ما يضل بلاردن لانو ما فيها اشي لا رواتب و لا اشي جد بلد مش فقير بس كلو بوكل كلو و الله ما بنلوم الحراميه ع هيك بلد,0
اكدب عليك انت منو اللي كاذب عليك,0
لازم يحكم عليهم بالسجن,0
ان الله هو الرزاق دو القوة المتين,1
اللهم اعنى على ترك المعاصى حبا فى نور وجهك,1
يارب توب علينا وساعدنا نتوب وبصرنا بعيوبنا لان ساعات كتير بننسه,1
لا مو حلو,0
العجوز هذا والرجال إلي بجنبه بله وأغبياء وأنهم يثبطون الواحد,0
اللهم انزع من قلوبنا مالا يرضيك,1
التشائم يقتل الحياة,1
إن الدين عند الله الإسلام هذا هو الدين الذي يجب أن يعتنقه كل إنسان علي وجه الأرض وليس العرب فقط اللهم أهدي غير المسلمين إلي دين الإسلام,1
لإنه النووي ضرره علينا اكتر بكتير من فوائده,0
فظيعين,0
الدين المعاملة,1
سخافات وتخلف شباب وصبايا هل الأيام,0
من الي ضاحك عليهم انو اصواتهم حلوة,0
يلعن ابو الاشكال بس,0
صباح الفل,1
ناس تبي تتمصخر ماتدري شلون,0
قمة التخلف والانحطاط,0
المرة الجاية راح يكون الرفع للميه اذا استمر الخلط,0
رئيس مو عارف يحكي حرف الاس روح تخيب ولك يلعنها انيسه على هيك جحش خلفتو,0
أللهم ثبت قلوبنا على الإيمان,1
سبحان الله غصبن على الي مايرضى ودهم يروحون النار حتى بالحرام موفالحين,0
حرام عليك كانو بقرة بتولد,0
برنامج معوق ومشاركين معوقين,0
يارب اجمع امتك علي دينك يارب وشت اعداء الدين,1
عفكره البيج هاد قرفني وقلب معدتي شو للاسف انتا انو عرفك انه هيك الوضع بتفتح بالفنجان يا ناس خفوا علينا الدين مش للايكات وكمنتات,0
الله على الظالمين,0
تليفيزيون المستقبل صار سيء للغاية ما أدري ليش,0
الله يفتح عليك,1
اللهم لا تدع لى ذنبا الا غفرتة اللهم اصلح لى دينى,1
كلماتك عذبة,1
اي و الله صحيح أهم شي الانسان كرامته,1
الحمد لله على نعمة الإسلام,1
الله يلعنكم يا اولاد الحرام الفن له اهله وناسه لا يحتاج لا مسابقة ولا زبي تفو,0
املأ رئتيك بعبق السماء مع ولادة صباح جديد تهتز له الحياة و تحتفل أيقظ عقلك بالنور و ابعث همتك حية متوثبة ، لتطوي نهارك في فرح,1
احلى زبالة بوجهك,0
ينور عليك ويكثر من امثالك,1
يا خسارة عليكو يا شباب المستقبل,0
دربي زدني ثقتا بك فانه لايخيب من وثق بك,1
التفائل حلو في الحياة بس الاهم تكون عايش مع ناس متفائلين مش تكون لحالك المتفائل,1
اصدقاء اوفياء ونتعلم منهم,1
قرف شوهاد شي بخزي عنجد,0
لا للناووي,0
مااكرمك يا ربي يا كريم,1
لا مو حقودين ولا شي بس الحق يقال ان الكوميديا مو حلوة على الشاميين,0
حركة ارحمينا الله يشيلك اقول كيف اخوكي وابوكي راضيين عنك اف عندك ايزي,0
شو عادي يزم انتا ما عندك دم ونخوه يزم انتا مش بني ادم ترى ورح طير,0
إذا غلبك أمر وعجزت عن التعامل معه فكرر يا حي يا قيوم برحمتك استغيث,1
اللهم ارزقنا الاخلاص في القول و العمل و في السر و العلن و في الرخاء و الشده و في العافيه و المرض و عند الابتلاء,1
الله يهدي النفوس,1
يخسو الشيعه الخنزير,0
يعني يجبون كم واحد يعطونهم فلوس ويجون يستهبلوا عندهم عشان يحركون البرنامج,0
يارب اوقف جنبي وقدرني,1
يسعد صباحك بذكر الرحمان,1
الرابع سكران,0
تنظرون لا الشام يقتلون بدم بارد,0
وادم علينا يارب نعمة الامن والامان وسائر بلاد المسلمين,0
ابتسم و هدي اعصابك,1
اللهم اغننا بحلالك عن حرامك و اغننا بفضلك عمن سواك,1
أنا ضد النووي و الأﺟﺪﻯ ﺑﺪﻭﻟﻪ كالأردن البحث عن مصادر للطاقه النظيفه و خصوصا إننا نفتقر للماء و الأجدى بنا أيضا أن نبحث عن سبل لحل مشكلة المياه بالمبالغ التي ستصرف على المفاعلات النوويه,0
ياخي برنامج السامج,0
أنوا ا ا ا ا ا ا اع الشماته هالكلبا,0
يارب ارزق العزيمة لاتخاذ القرار ويا رب اخلفنا خيرا منه,1
اقولها لكل احبابي,1
و رزقك خير هذا اليوم,1
مااجمل الوفاء,1
احسن أظن بالله وتوكل عليه وحده,1
صباح الفل و الورد يا شيخ سلمان عطر الله صباحك بذكره و شكره و حسن عبادته,1
اللهم ارزقنا رزقا حلالا,1
لك كلك ذوق و حكمه,1
متى يجي عام عشان ادخل رجلي مع الشاشه واحطها بفمك,0
لا تحزن الدنيا ما فيها اشي تحزن عليه,1
فاشله,0
ما اروع برنامج الطريق الى الله,1
الله يكثر الافراح,1
والله على بالي مجنون,0
الله يفضح امكم فضحتونا شو هالسخافه,0
مش عارف لية بيتحوله و هما الى دواره عليك وكان نفسهم تكون معاهم فى الأول,1
يا عالم النواوي خطير بحرق الاخضر و اليابس غلطة واحده كارثه,0
واجعلنا من سكانها,1
وهاي المضروبه جايخه على وين,0
أفعال لا تحتاج إلى أقوال,1
رح مت,0
يلعن روحك,0
من وين انجيب حرام عليكم,0
قرف,0
ازعج شي الكذب,1
الشعب الذي اختار نواب خرجين سجون و سوابق بستاهل اكثر من هيك مشان دينار الله لا يرد هيك شعب,0
هه هدول مجانين اكيد ما بوافق مش هبلة انا,0
الشب السوري مظلوم,0
و بحب الناس الرايقه الي بتضحك على طول,1
الظن,1
صحيح انك سافل,0
برنامج قديم,0
نسمات انتعاش الفجر رحمات يظفر بها اهل النور التام الذين توسعت صدورهم بانشراح جماعة الفجر و حيوية صبح يتنفس منتشيا و مرحبا بكل مبادر للخير,1
و إلى أسماء الاسد كــس أخــت زوجــك,0
يا حلالي ويا مالي ايوش هييك لازم من زمان,1
صباحك خير يا دكتور سلمان,1
لا تحزن ان الله معك,1
كن انت التغير الذي تريد ان تراه,1
قصة فى منتهى الروعة,1
يميي شو هالاكلات الزاكبة هاي شهتونا,1
مياعة وسئالة من عدولة والي معو,0
وش جابني هنا ثقيلين دم,0
زماان المطربيين اللى غنو لهم المعاتيه دول ولعو فى مقابرهم وبيعيطو بدل الدموع دم على تراثهم اللى راح,0
الله اكبر ولله الحمد,1
اللهم أغفر لى و لأمة المسلمين أجمعين,1
المفاعل النووي سيحتاج لشريك استراتيجي يمتلكه او جزء كبير منه و ستدفع الحكومة الأردنية ثمن الكهرباء لهذا المستثمر لذلك يوجد احتمال كبير ان ترتفع هذه الفاتورة,0
موضوع اكتر من رآئع,1
يلعن ابو التفاهه,0
ما أجمل من مثل هذا الحب الصادق الشفا,0
هذول مساجين ولا ايش,0
فعلا ده صحىح مثلا زى سماع الاغانى التى تلهى عن زكر الله لو تركتها لله ىملا الله قلبك بحبه ولاتشغل بالك الا بذكره,1
دعاء جميل ماشاء الله,1
هذا سلامي يسبق البرق و الطير فيه الحروف معطرة بالتحية,1
اتصور لو ظليت ما اتعلق احسن لانه تعليقاتك مقرفة,0
اللجنه ما تنطاق,0
اللهم ارزقني كما ترزق البغاث,1
صبحكم الله يأهل الطيب بالخير و يسعد ضحاكم و الظهر و العشية,1
فإجعل اللهم عوضي فيه,1
ما أجمل ديننا الاسلامي,1
منك لله و بس,0
اللهم أعنا على تقواك,1
مين اللي ضآإحك عليهم وقآإيل إن أصوآإتهم حلوة,0
نعم,1
يالله ما اروع هائولاء الناس,1
احيانا الوحده تزيل بعضا من ألهموم,1
اللهم ارزقنا الاخلاص,1
اهل العقول براحة ام نسيانك يابو نسيان صعب والله صعب,0
يا غبي كوادر الإخوان المسلمين في كل يقعة من هالأرض وهمه من الشعب كيف بدهم يضربوا أرضهم إصحى,0
الله يا ريت كنا في ذاك الزمن,1
زهايمر وخرف وحبتين كبتاجون ويفل على الشعب xD,0
تأثير الغرب مبين على العرب المجانين,0
هم اللي مصخرو انفسهم,0
والله ذا الادمي معاق,0
و نرجو لك دوام الخير و المحبة من الله و من الناس,1
عمرتنا كانت مميزة جدا ورائعة,1
نهارك طيب و مبروك,1
حرف الراء مصيبة ي ريس,0
يعني ما أختار الا الاغنيــه اللي أغلب أحرفها الحرف اللي يقرط فيه,0
كلب وحقير,0
احنا ما بدنا اياه لانا ما منفهم المفاعل النووي فوق طاقتنا صعب علينا و بكرة بذكركم و سألوا الباص السريع الثقة معدومة القمح فاسد المصفاه مش حسب المواصفات الخضار و الفواكه مواد كيماوية شوارع مش مصانة حفر و مطبات الخ الافضل استغلال الطاقة الشمسية او الريح او الماء ليس هروب من التطور و انما الابتعاد عن الفشل الأكيد عبر التجارب,0
كله على راس المواطن ما يثير السخرية رفع اسعار المستقات النفطية المستخدمة في الصناعة تقول صناعتنا مكسرة الدنيا,0
يا رب بناتنا و شبابنا كلهم يستطيعوا العمل بهذه النصيحة يا ريتا كلنا نتذكر أننا كلنا دعاه للإسلام بأخلاقيتنا و الصفات الحسنة,1
سلامي عليك,1
وانا بس شكلها هاي مو مدرسة,0
الهم اجعلنا اخوة في الله واحشرنا مع الصديقين والشهداء والصالحين,1
ربنا يشفيهم,1
والله لو طلبوا مين اللي عندو قلب قوي متر للجري مايتقدم ولا حمار عربي,0
اخييه مااسخفها تقللد,0
يع يع يع قرف,0
والشكرلله والفضل لله على هذه النعمه التي انعم الله علينا بها وجعلنا من الماء كل شي حي,1
اني احبك في الله,1
يا طيبة بالروح افتدينا,1
هذا اللى فالحين فيه العرب ، فقط الهبل و التخلف,0
العرب مو بتاع هي الشغلات لاكن احنا فاشلين الله معطينا كل متطلبات التحظر والتطور لاكن احنا لازقين بهلتفاهات ونضن انو هي التحظر,0
الله يكون في عون الفقير و الطبقه المتوسط سوف تنحدر اكثر و اكثر,0
كن كما أنت و لا تتغير من أجل أحد,1
جنييه,0
اشهد الله اني احبك فى الله و ادعوا ان نحشر مع حبيبنا و امامنا محمد صلى الله عليه و سلم فى الجنة امين,1
حالات مرضية نفسية مستعصية لا يستطيع شفائها لا العلم و لا الفن,0
لهالدرجه في متخلفين في الوطن العربي؟؟,0
بس اللي قاهرني اللي ما ينطقون حرف الراء التغ من جدهم جايين يبون يغنون,0
شو هل الاهبل,0
فعلا الطاقة الشمسية هي البديل وليست النووية لان حتى الدول المتقدمة صارت تتخلص من النووي وتتجة للطاقة البديلة وخصوصا احنا الاردن بلد مشمس عالطول السنة والكلفة ما اتوقع اكثر من الطاقة النووية,0
لان ديانا كرزون البغله الاردنيه لا تستحق ذلك,0
قرف يقرفك,0
و سيارة الحكومه من السعوديه اجن هديه يزلامه المسؤالين اكلونا,0
اللهم اجعلنا منهم وارزقنا الطاقه ولاراده لزللك ياربى,1
هذا تشهير ملعون والدين المفروض ما يعرضونه,0
واضح جدا إن أغلب الناس هاي عندها مشاكل نفسيه,0
يارب أخرجنا من ذل المعصيه إلي عز الطاعه,1
روح اكتب اشي زي العالم و الناس بدل ما انت بتتهبل هيك و بتتمسخر يا مسخرة,0
طول عمري بخااف من العوب العب,0
متفقين معهم و البرنامج خايس,0
ما ازنخ منك إلى هاي الروابط اللي بتسم البدن بتتعب يعني لما توخد الصورة وتنزلها تنزيل عادي,0
فعلا في البداية كلهم رائعون,1
وش التخلف هذا,0
ربنا يعنا علي كل شيء,1
الله وكيلك مشحطط اهل دابوق و دير غبار و عبدون و منعم على الفقراء,0
ذبحتونا,0
ما انا شطبت,0
سوبر طقاع اول واحد جايته زبيريه,0
حبيبي شرلبوني يموت ب شرلبونا و انا مدريدي لكن ماني مغير لعيونه,0
صباحك جمال و روعه,1
نعم الصديق الوفى,1
صباح العفو و التسامح صباح الخير لوجه الخير,1
يلعن شرفك شو واثقة من حالك,0
لا هديله بالشوز زى الصعيدى الى يكرمه الى ضربه بالشبشب ناقصة حرامية,0
وجعلنا من الماء كل شيء حي,1
اشداء على الكفار رحماء بينهم,1
الله حيهم ما اكبرهم هالسباب,1
زنخة زيك,0
جزاك الله خيرا,1
والله خبل,0
اللهم اروقنى من يواسينى فى الدنيا والاخر,1
اللهم ارزقنا وإياك الجنه,1
ايه راحه فيها المسكين ياحرام,0
الله ما يحرمنا من كلماتك الحلوة يا شيخنا,1
إنه غير مسلم ويعرف قلبه الوفاء فكيف حال المسلمين اللهم أرزق بنات المسلمين زوجا طيبا محبا مثله,1
نفسي اروح عمرة واشوف الكعبة,1
بالله عليك فين الاناقه في الناس اللي بتغني دي,0
كتيير رخيص ومقرف,0
المفاعل النووي سيحتاج لشريك استراتيجي يمتلكه او جزء كبير منه وستدفع الحكومة الأردنية ثمن الكهرباء لهذا المستثمر لذلك يوجد احتمال كبير ان ترتفع هذه الفاتورة,0
الله يسامحك حبيبتي افهمتيني غلط,0
سمآإجةة تآإيمم,0
الله يوخذكم,0
ونعم بالله عزوجل,1
أخ يا بطني عورني من الضحكك,0
شعوب تافهه همها الحياة الدنيا فكروا في نهايتكم,0
بس الحكام ماعندهم ذوق للأسف,0
اسال الله في علاه ان يحفظكم بما يحفظ به عباده الصالحون,1
الطبقة الوسطى في طريقها الى الانقراض على يد عبدالله نسور,0
ذا مرتك بتعمل هيك يا ادمن لا تفكر كل الرجال مثلك تفي عليك,0
عاهات,0
اللهم ارزقنا كما ترزق البغاث تسلميلي هنوده حلوه كثير الله يفتح عليكي و يهدينا و اياكي,1
الله يتمم افراح الجميع يا رب,1
صباحات الانوار,1
أنما بعثت لأتم مكارم الأخلاق,1
الباقيين سخاافه سمااجه,0
الحب الان بقى تيك اواى قليل اوى لما نلقى انسان مخلص فى حبه مع ان الحب ده اجمل واسما عاطفة فى الوجود,1
مساكين ها البشر,0
عمدا فيهم ما نستعمل التدفئة و نلبس فروه,0
رعاش ضغط وفي مثل هاته الحالات ممكن حتى يغمى عليها,0
وانت اسكت لا تتحطم,0
قمة التخلف البشري الله يشفيهم,0
ما هيك بيقولوا للأسف ما عجبت حدا انت جاهل يا هذا ليس هكذا تدعو الناس لقول لا اله الا الله محمد رسول الله انت غبي يا صاحبل هذا البوست و لا تفقه شيئا من العلم و الدين انت هيك تبين انك في قمة الجهل و العار قل كلاما جيدا محببا و لا تتلفظ بالكلام السيئ انما تعجبنا كلنا لو قلت انطقوا بالشهادتين يا أولي الالباب,0
لعنكم الله جهنم وبئس المصير ايها العازفوون,0
صح يا اخي صدقت الله يعين الجميع,1
يجب على المسلم ان يواسى اخوه فى الاسلام,1
تقول داخله فيها ترله انحولت مع الاغنيه,0
بخزي,0
شو هيدا دلع اخر زمن,0
هذا هو الحب الاصيل الوفي بكل معنى الوفاء,1
اللهم باركي فيه واهدي كل مسلم لطريق النور,1
